orifice_size,aspect_ratio,width_ratio,normalized_orifice_length,normalized_oil_input_width,normalized_water_input_width,capillary_number,flow_rate_ratio,droplet_size,generation_rate
186.3948285,1.530172761,2.589309426,4.408783423,3.072853998,2.111730556,0.089739921,7.197449872,346.4250522,50.33639292
69.33379722,1.853632157,3.352568815,3.419136015,3.831511936,3.991644734,0.124897094,19.19185644,64.02874649,321.0105546
229.9737676,2.11031308,3.224032984,7.748423237,2.072372023,2.921562124,0.180666597,4.023309607,2351.386862,86.80846957
215.1064252,1.612218822,3.662116864,4.496098261,3.268118604,3.218289312,0.169673452,13.55902997,244.4162748,117.5920686
283.627642,1.352259764,2.638229954,7.915646047,3.257299366,2.885490432,0.097612178,3.092791118,2350.255433,36.38025186
212.4936931,2.70874435,2.650063979,4.135341761,2.099864843,2.360800969,0.023463401,10.60609772,2849.727085,13.55999236
132.871192,2.928432058,3.176689921,3.19468906,2.62112968,2.182555281,0.052075033,11.35170531,556.2313745,49.8821618
121.9052175,2.951360245,3.897113422,6.386463747,2.059112111,2.693137622,0.05007586,9.27626495,2521.302793,55.99599603
221.9210548,1.808855596,3.075435737,1.3683518,3.010229062,2.607904336,0.194434279,6.03044551,124.8178537,78.42003103
242.1786981,2.256898445,3.762583375,2.40887659,2.712633135,3.850445929,0.151503635,2.965571738,1565.082086,56.16827964
178.8070746,1.011206177,2.787699843,8.554689889,2.84491032,2.776607248,0.157945813,4.246212945,627.495591,98.14392049
210.0473402,1.604438586,3.526465936,6.399490582,3.946384072,3.647096127,0.11786841,2.774333899,2149.399222,61.44108058
221.614159,1.409868935,3.028633033,4.813174534,2.933765173,3.376983045,0.197712009,10.59484499,250.2824437,116.6804133
237.6448908,2.054939419,3.952657239,5.62197415,2.753716083,2.524286561,0.218447829,16.42390606,277.2686797,153.1947373
114.6689211,1.706460371,3.901888785,3.047596566,2.501926099,3.891074427,0.03728019,12.57831688,771.7359114,44.90971062
232.8632574,2.430732559,2.321992973,2.049687588,3.724831679,2.210392927,0.078453986,6.312469541,322.8012732,32.09086886
72.9301416,2.834968747,2.344277631,3.32432759,3.912061903,2.999865132,0.199455284,4.077071156,151.9393849,266.5493603
199.3354971,1.722154582,3.258298434,1.256959687,2.937287463,2.279367472,0.076377281,9.930866375,143.841945,40.96919862
275.098621,1.819051066,3.00221474,2.132299129,2.946767358,2.052816518,0.159307239,7.701691063,181.8887611,56.90974139
282.2597856,2.679806394,2.24988327,6.815236788,2.797111826,3.772940742,0.096337321,2.91958159,5562.222196,36.23755125
113.1551307,1.465699343,3.749042267,2.426007913,3.734592412,2.213971713,0.211058357,3.131860011,135.2868725,155.9427051
251.0908612,2.852564711,3.988973069,1.732746263,2.725538724,2.106399983,0.207085223,2.155823887,857.0153127,64.17338112
237.4394131,2.538459935,3.429812207,4.33362381,3.726354707,3.07589645,0.191398024,13.52246781,285.718779,123.4393547
89.79633039,2.160763116,2.478589882,1.981735891,2.45971219,2.934469226,0.119486548,3.397835311,280.0529289,102.5464395
197.8477435,1.828132793,2.743142158,4.744570346,2.947096177,2.839642744,0.080264221,18.75538368,301.3044138,68.67865575
203.4148477,2.241480943,3.985677559,3.685397849,2.771059731,3.456357663,0.035814228,9.521797212,2449.641381,22.59069389
289.9945818,2.75427061,2.186575805,4.753053644,2.977929217,3.145469996,0.085585243,3.436680535,2981.033589,28.41185057
170.7338945,1.684934201,3.659307436,6.818740945,2.40292562,3.953372698,0.173728551,18.57786912,365.9031233,188.7391527
175.6006649,1.790048719,2.595113511,6.255200177,2.752623397,2.613714734,0.090453331,16.40513231,326.5093837,83.47799344
68.73183153,1.933406164,3.003198007,5.343985994,3.862429287,2.859847902,0.17487502,2.204389277,409.6345889,244.3459836
95.64992941,1.267222626,2.428188292,5.531564818,2.813794315,3.234211339,0.218536204,13.30319219,64.36721616,326.4699517
277.1883914,1.426790755,3.436237619,5.343589328,2.019211331,2.718100129,0.176700873,6.926458966,798.7029759,69.70920849
104.2890774,2.186484927,2.926310613,8.162733099,2.678056899,2.299327438,0.123846717,9.705690448,389.0553756,166.0088154
98.10009767,1.42470067,2.193369233,4.732852818,3.397411197,3.491970948,0.033553238,17.01594404,261.1919774,55.16312575
161.7555077,2.290383897,3.856579728,2.875500059,2.758777716,3.978367895,0.105333975,15.23898807,369.1022421,100.930272
138.9859187,2.982958876,2.601342235,2.435217659,3.478487186,3.778654573,0.047938903,11.93984015,498.4407298,46.93745971
215.2425998,1.034959973,2.537444808,1.378675673,2.743783249,2.297660099,0.107868903,18.53686391,32.63727999,71.48756258
113.4817154,1.697146017,2.528402911,5.766020226,3.545224402,3.294868985,0.032413878,2.190227064,3675.715008,27.16619173
158.0019852,2.802701317,2.629466182,1.422283554,2.099998257,2.764146222,0.136225904,2.780670603,575.4743532,62.50477283
244.540648,1.149773223,3.02652966,1.323576705,2.051577898,3.429599082,0.061764145,13.88844284,219.4939987,31.40670851
123.6856456,2.796270773,3.427254555,4.473167977,3.909727165,2.647253221,0.190400016,10.13089336,186.1205827,210.7771669
194.6608697,1.660470889,3.964685051,1.779461643,2.639469231,3.910241914,0.125365352,9.969839699,270.2891245,77.03812814
219.0166548,2.910758607,2.460388571,8.398280399,3.903000267,2.581778904,0.200130427,19.40745233,224.34491,181.2077891
193.279677,2.702755754,3.131495793,2.045211308,2.982484409,2.37233318,0.203066633,17.71383424,73.98256193,162.5760542
